Date,HDFCBANK.NS,AXISBANK.NS,ICICIBANK.NS
2022-02-17 00:00:00+00:00,1506.5,782.7999877929688,750.3499755859375
2022-02-18 00:00:00+00:00,1512.3499755859375,787.4000244140625,748.9000244140625
2022-02-21 00:00:00+00:00,1522.0999755859375,788.8499755859375,754.4500122070312
2022-02-22 00:00:00+00:00,1510.699951171875,779.1500244140625,751.2999877929688
2022-02-23 00:00:00+00:00,1500.9000244140625,777.2000122070312,744.5999755859375
2022-02-24 00:00:00+00:00,1419.4000244140625,730.2999877929688,707.4000244140625
2022-02-25 00:00:00+00:00,1456.0999755859375,758.0499877929688,730.0499877929688
2022-02-28 00:00:00+00:00,1426.25,742.4000244140625,742.7000122070312
2022-03-02 00:00:00+00:00,1374.25,750.25,714.8499755859375
2022-03-03 00:00:00+00:00,1371.0,737.6500244140625,698.2999877929688
2022-03-04 00:00:00+00:00,1366.5,715.0,688.0499877929688
2022-03-07 00:00:00+00:00,1324.800048828125,667.5499877929688,653.75
2022-03-08 00:00:00+00:00,1327.800048828125,670.4000244140625,665.0
2022-03-09 00:00:00+00:00,1371.1500244140625,674.2000122070312,667.4500122070312
2022-03-10 00:00:00+00:00,1392.699951171875,694.9500122070312,676.5999755859375
2022-03-11 00:00:00+00:00,1396.800048828125,690.8499755859375,677.9000244140625
2022-03-14 00:00:00+00:00,1442.550048828125,710.0499877929688,696.1500244140625
2022-03-15 00:00:00+00:00,1424.0,698.1500244140625,697.3499755859375
2022-03-16 00:00:00+00:00,1448.1500244140625,723.8499755859375,708.0
2022-03-17 00:00:00+00:00,1480.050048828125,739.25,720.0999755859375
2022-03-21 00:00:00+00:00,1486.5,725.9000244140625,710.75
2022-03-22 00:00:00+00:00,1494.1500244140625,731.4000244140625,718.2000122070312
2022-03-23 00:00:00+00:00,1479.25,726.75,718.2999877929688
2022-03-24 00:00:00+00:00,1442.6500244140625,722.25,704.2000122070312
2022-03-25 00:00:00+00:00,1430.9000244140625,721.25,699.25
2022-03-28 00:00:00+00:00,1432.800048828125,736.0,710.3499755859375
2022-03-29 00:00:00+00:00,1451.800048828125,737.7999877929688,715.2999877929688
2022-03-30 00:00:00+00:00,1476.949951171875,750.4500122070312,730.9000244140625
2022-03-31 00:00:00+00:00,1470.3499755859375,761.1500244140625,730.2999877929688
2022-04-01 00:00:00+00:00,1506.0,774.5499877929688,736.25
2022-04-04 00:00:00+00:00,1656.800048828125,784.0999755859375,746.5999755859375
2022-04-05 00:00:00+00:00,1608.25,783.0999755859375,741.7999877929688
2022-04-06 00:00:00+00:00,1550.8499755859375,773.7000122070312,741.5999755859375
2022-04-07 00:00:00+00:00,1516.75,792.0999755859375,748.5499877929688
2022-04-08 00:00:00+00:00,1514.6500244140625,794.9000244140625,754.2999877929688
2022-04-11 00:00:00+00:00,1496.1500244140625,786.0499877929688,759.5999755859375
2022-04-12 00:00:00+00:00,1493.5,798.4500122070312,763.8499755859375
2022-04-13 00:00:00+00:00,1464.949951171875,793.0499877929688,762.25
2022-04-18 00:00:00+00:00,1395.449951171875,798.8499755859375,757.7999877929688
2022-04-19 00:00:00+00:00,1342.199951171875,797.7999877929688,766.2999877929688
2022-04-20 00:00:00+00:00,1354.300048828125,794.7000122070312,755.5499877929688
2022-04-21 00:00:00+00:00,1374.3499755859375,801.7999877929688,762.3499755859375
2022-04-22 00:00:00+00:00,1355.5999755859375,780.5999755859375,747.6500244140625
2022-04-25 00:00:00+00:00,1365.75,780.7000122070312,752.2000122070312
2022-04-26 00:00:00+00:00,1372.050048828125,775.0,753.75
2022-04-27 00:00:00+00:00,1372.550048828125,765.9000244140625,736.7000122070312
2022-04-28 00:00:00+00:00,1371.3499755859375,779.7999877929688,747.1500244140625
2022-04-29 00:00:00+00:00,1384.5999755859375,728.5999755859375,743.2999877929688
2022-05-02 00:00:00+00:00,1403.699951171875,727.3499755859375,741.0
2022-05-04 00:00:00+00:00,1356.0,707.2000122070312,724.25
2022-05-05 00:00:00+00:00,1352.949951171875,702.3499755859375,728.7999877929688
2022-05-06 00:00:00+00:00,1317.5999755859375,673.4000244140625,719.25
2022-05-09 00:00:00+00:00,1319.8499755859375,663.7000122070312,710.3499755859375
2022-05-10 00:00:00+00:00,1341.050048828125,659.75,711.2999877929688
2022-05-11 00:00:00+00:00,1348.5999755859375,672.3499755859375,714.2000122070312
2022-05-12 00:00:00+00:00,1303.050048828125,649.6500244140625,695.7999877929688
2022-05-13 00:00:00+00:00,1291.3499755859375,635.9500122070312,677.3499755859375
2022-05-16 00:00:00+00:00,1305.0999755859375,638.9500122070312,683.0
2022-05-17 00:00:00+00:00,1314.0,654.9500122070312,710.0
2022-05-18 00:00:00+00:00,1313.9000244140625,659.4500122070312,707.3499755859375
2022-05-19 00:00:00+00:00,1287.050048828125,650.2000122070312,690.2999877929688
2022-05-20 00:00:00+00:00,1320.949951171875,673.0999755859375,709.5499877929688
2022-05-23 00:00:00+00:00,1304.0,675.3499755859375,711.0499877929688
2022-05-24 00:00:00+00:00,1318.949951171875,664.0499877929688,708.1500244140625
2022-05-25 00:00:00+00:00,1328.800048828125,665.0,713.3499755859375
2022-05-26 00:00:00+00:00,1366.699951171875,683.25,728.5
2022-05-27 00:00:00+00:00,1392.050048828125,688.2999877929688,739.7999877929688
2022-05-30 00:00:00+00:00,1401.550048828125,693.6500244140625,748.5
2022-05-31 00:00:00+00:00,1388.949951171875,685.2000122070312,752.8499755859375
2022-06-01 00:00:00+00:00,1394.8499755859375,686.0499877929688,752.6500244140625
2022-06-02 00:00:00+00:00,1385.0999755859375,691.5499877929688,749.75
2022-06-03 00:00:00+00:00,1380.300048828125,677.2999877929688,744.2999877929688
2022-06-06 00:00:00+00:00,1378.449951171875,672.2000122070312,746.75
2022-06-07 00:00:00+00:00,1362.5999755859375,665.8499755859375,735.25
2022-06-08 00:00:00+00:00,1367.4000244140625,658.5999755859375,729.5
2022-06-09 00:00:00+00:00,1377.699951171875,661.2999877929688,732.75
2022-06-10 00:00:00+00:00,1351.0999755859375,660.7000122070312,720.0
2022-06-13 00:00:00+00:00,1326.5999755859375,648.9500122070312,688.0
2022-06-14 00:00:00+00:00,1312.0,650.75,685.5
2022-06-15 00:00:00+00:00,1307.449951171875,650.5,687.25
2022-06-16 00:00:00+00:00,1281.300048828125,634.9000244140625,678.5
2022-06-17 00:00:00+00:00,1289.75,635.2000122070312,686.8499755859375
2022-06-20 00:00:00+00:00,1322.1500244140625,628.2999877929688,685.9500122070312
2022-06-21 00:00:00+00:00,1336.550048828125,636.5,696.0999755859375
2022-06-22 00:00:00+00:00,1330.25,626.7999877929688,686.5999755859375
2022-06-23 00:00:00+00:00,1335.1500244140625,629.3499755859375,699.1500244140625
2022-06-24 00:00:00+00:00,1353.800048828125,634.0,713.4500122070312
2022-06-27 00:00:00+00:00,1356.25,637.0999755859375,717.3499755859375
2022-06-28 00:00:00+00:00,1345.9000244140625,642.3499755859375,710.2999877929688
2022-06-29 00:00:00+00:00,1343.949951171875,625.5499877929688,702.75
2022-06-30 00:00:00+00:00,1348.0,636.7999877929688,707.2000122070312
2022-07-01 00:00:00+00:00,1353.75,643.9500122070312,703.9000244140625
2022-07-04 00:00:00+00:00,1355.6500244140625,654.3499755859375,720.0999755859375
2022-07-05 00:00:00+00:00,1352.5999755859375,648.5,719.4500122070312
2022-07-06 00:00:00+00:00,1371.25,657.9500122070312,725.9500122070312
2022-07-07 00:00:00+00:00,1395.800048828125,658.1500244140625,742.0
2022-07-08 00:00:00+00:00,1397.0999755859375,669.1500244140625,755.7000122070312
2022-07-11 00:00:00+00:00,1406.1500244140625,679.8499755859375,769.5
2022-07-12 00:00:00+00:00,1391.800048828125,676.2000122070312,759.9000244140625
2022-07-13 00:00:00+00:00,1357.8499755859375,679.9000244140625,753.2000122070312
2022-07-14 00:00:00+00:00,1351.050048828125,668.25,752.4000244140625
2022-07-15 00:00:00+00:00,1362.050048828125,662.2000122070312,751.2000122070312
2022-07-18 00:00:00+00:00,1347.550048828125,684.5,772.0
2022-07-19 00:00:00+00:00,1348.050048828125,700.5999755859375,780.6500244140625
2022-07-20 00:00:00+00:00,1365.050048828125,705.7000122070312,783.0999755859375
2022-07-21 00:00:00+00:00,1360.75,715.5499877929688,786.0
2022-07-22 00:00:00+00:00,1392.5,730.75,800.0499877929688
2022-07-25 00:00:00+00:00,1396.5999755859375,727.3499755859375,800.9000244140625
2022-07-26 00:00:00+00:00,1393.75,706.4500122070312,796.2999877929688
2022-07-27 00:00:00+00:00,1404.4000244140625,718.9500122070312,800.5
2022-07-28 00:00:00+00:00,1416.8499755859375,725.9000244140625,814.5999755859375
2022-07-29 00:00:00+00:00,1434.199951171875,724.75,818.5999755859375
2022-08-01 00:00:00+00:00,1446.1500244140625,730.7999877929688,823.4000244140625
2022-08-02 00:00:00+00:00,1430.25,730.4500122070312,817.75
2022-08-03 00:00:00+00:00,1433.5999755859375,730.5,824.7999877929688
2022-08-04 00:00:00+00:00,1431.9000244140625,721.5999755859375,820.25
2022-08-05 00:00:00+00:00,1427.050048828125,728.5,838.2000122070312
2022-08-08 00:00:00+00:00,1462.050048828125,745.5499877929688,836.9500122070312
2022-08-10 00:00:00+00:00,1466.300048828125,739.0,848.75
2022-08-11 00:00:00+00:00,1485.699951171875,758.8499755859375,859.7000122070312
2022-08-12 00:00:00+00:00,1485.1500244140625,760.5499877929688,874.4000244140625
2022-08-16 00:00:00+00:00,1502.1500244140625,764.6500244140625,879.25
2022-08-17 00:00:00+00:00,1509.9000244140625,772.0999755859375,883.25
2022-08-18 00:00:00+00:00,1511.699951171875,765.0499877929688,885.0999755859375
2022-08-19 00:00:00+00:00,1493.050048828125,757.5,870.4000244140625
2022-08-22 00:00:00+00:00,1470.3499755859375,741.8499755859375,852.25
2022-08-23 00:00:00+00:00,1465.800048828125,747.0499877929688,863.9000244140625
2022-08-24 00:00:00+00:00,1472.8499755859375,750.1500244140625,873.2999877929688
2022-08-25 00:00:00+00:00,1464.8499755859375,743.3499755859375,872.3499755859375
2022-08-26 00:00:00+00:00,1465.0999755859375,744.9000244140625,870.8499755859375
2022-08-29 00:00:00+00:00,1439.4000244140625,728.7000122070312,855.8499755859375
2022-08-30 00:00:00+00:00,1486.0999755859375,751.5,887.2999877929688
2022-09-01 00:00:00+00:00,1472.1500244140625,744.1500244140625,874.3499755859375
2022-09-02 00:00:00+00:00,1485.5,750.2000122070312,872.4000244140625
2022-09-05 00:00:00+00:00,1495.050048828125,756.0999755859375,882.4500122070312
2022-09-06 00:00:00+00:00,1489.3499755859375,750.0,883.6500244140625
2022-09-07 00:00:00+00:00,1482.300048828125,755.4000244140625,876.2000122070312
2022-09-08 00:00:00+00:00,1497.5999755859375,779.75,898.7999877929688
2022-09-09 00:00:00+00:00,1498.5999755859375,784.8499755859375,901.25
2022-09-12 00:00:00+00:00,1493.550048828125,801.0,907.2000122070312
2022-09-13 00:00:00+00:00,1513.0999755859375,805.5499877929688,910.0
2022-09-14 00:00:00+00:00,1528.6500244140625,803.0499877929688,918.0999755859375
2022-09-15 00:00:00+00:00,1520.699951171875,790.0,917.5999755859375
2022-09-16 00:00:00+00:00,1492.75,789.2999877929688,909.0999755859375
2022-09-19 00:00:00+00:00,1502.5999755859375,798.0999755859375,899.2000122070312
2022-09-20 00:00:00+00:00,1520.699951171875,812.75,916.75
2022-09-21 00:00:00+00:00,1518.3499755859375,806.5499877929688,915.25
2022-09-22 00:00:00+00:00,1486.0,789.2000122070312,903.4000244140625
2022-09-23 00:00:00+00:00,1446.1500244140625,768.5999755859375,882.25
2022-09-26 00:00:00+00:00,1426.6500244140625,742.5999755859375,861.0499877929688
2022-09-27 00:00:00+00:00,1413.8499755859375,737.5,852.5499877929688
2022-09-28 00:00:00+00:00,1389.550048828125,716.4500122070312,849.5
2022-09-29 00:00:00+00:00,1382.3499755859375,719.0,843.9000244140625
2022-09-30 00:00:00+00:00,1421.3499755859375,733.2000122070312,862.0
2022-10-03 00:00:00+00:00,1413.199951171875,722.75,848.3499755859375
2022-10-04 00:00:00+00:00,1453.0,742.7999877929688,867.6500244140625
2022-10-06 00:00:00+00:00,1437.0,755.0999755859375,885.4500122070312
2022-10-07 00:00:00+00:00,1430.800048828125,755.7000122070312,882.5499877929688
2022-10-10 00:00:00+00:00,1415.0,776.8499755859375,881.75
2022-10-11 00:00:00+00:00,1400.6500244140625,785.5499877929688,870.5999755859375
2022-10-12 00:00:00+00:00,1409.800048828125,808.7000122070312,868.3499755859375
2022-10-13 00:00:00+00:00,1393.5999755859375,802.0,853.5999755859375
2022-10-14 00:00:00+00:00,1439.0,800.5,870.25
2022-10-17 00:00:00+00:00,1446.550048828125,814.1500244140625,885.2000122070312
2022-10-18 00:00:00+00:00,1443.8499755859375,816.3499755859375,896.9000244140625
2022-10-19 00:00:00+00:00,1458.6500244140625,829.8499755859375,892.0999755859375
2022-10-20 00:00:00+00:00,1448.800048828125,825.8499755859375,888.6500244140625
2022-10-21 00:00:00+00:00,1438.5999755859375,900.4000244140625,907.1500244140625
2022-10-24 00:00:00+00:00,1461.050048828125,909.4500122070312,926.2999877929688
2022-10-25 00:00:00+00:00,1450.9000244140625,902.8499755859375,925.0499877929688
2022-10-27 00:00:00+00:00,1454.4000244140625,915.1500244140625,924.4000244140625
2022-10-28 00:00:00+00:00,1458.699951171875,903.0499877929688,907.8499755859375
2022-10-31 00:00:00+00:00,1496.699951171875,906.0,908.7000122070312
2022-11-01 00:00:00+00:00,1513.25,871.75,908.5999755859375
2022-11-02 00:00:00+00:00,1514.199951171875,863.5499877929688,904.7000122070312
2022-11-03 00:00:00+00:00,1507.550048828125,864.0499877929688,908.6500244140625
2022-11-04 00:00:00+00:00,1497.1500244140625,868.0999755859375,905.2999877929688
2022-11-07 00:00:00+00:00,1508.800048828125,872.9500122070312,917.5
2022-11-09 00:00:00+00:00,1508.3499755859375,873.7000122070312,910.5
2022-11-10 00:00:00+00:00,1524.75,843.7000122070312,910.7000122070312
2022-11-11 00:00:00+00:00,1611.1500244140625,850.7000122070312,906.5499877929688
2022-11-14 00:00:00+00:00,1615.050048828125,851.0,894.9500122070312
2022-11-15 00:00:00+00:00,1619.0,858.6500244140625,911.7000122070312
2022-11-16 00:00:00+00:00,1632.9000244140625,855.4000244140625,913.5999755859375
2022-11-17 00:00:00+00:00,1618.1500244140625,858.2000122070312,919.7999877929688
2022-11-18 00:00:00+00:00,1613.9000244140625,859.2000122070312,920.3499755859375
2022-11-21 00:00:00+00:00,1597.3499755859375,870.0499877929688,921.4000244140625
2022-11-22 00:00:00+00:00,1595.0,870.0499877929688,923.7000122070312
2022-11-23 00:00:00+00:00,1599.1500244140625,874.7000122070312,927.4500122070312
2022-11-24 00:00:00+00:00,1625.1500244140625,878.5499877929688,938.8499755859375
2022-11-25 00:00:00+00:00,1617.6500244140625,887.75,930.2999877929688
2022-11-28 00:00:00+00:00,1600.25,891.7000122070312,937.4000244140625
2022-11-29 00:00:00+00:00,1597.8499755859375,892.5499877929688,946.75
2022-11-30 00:00:00+00:00,1608.449951171875,901.25,952.9000244140625
2022-12-01 00:00:00+00:00,1619.5,903.8499755859375,940.2000122070312
2022-12-02 00:00:00+00:00,1607.0999755859375,905.1500244140625,930.5999755859375
2022-12-05 00:00:00+00:00,1612.949951171875,899.2000122070312,933.5999755859375
2022-12-06 00:00:00+00:00,1611.1500244140625,904.6500244140625,922.6500244140625
2022-12-07 00:00:00+00:00,1610.449951171875,914.6500244140625,922.1500244140625
2022-12-08 00:00:00+00:00,1619.5,939.3499755859375,931.9000244140625
2022-12-09 00:00:00+00:00,1631.050048828125,933.7000122070312,929.9000244140625
2022-12-12 00:00:00+00:00,1643.75,938.6500244140625,930.2999877929688
2022-12-13 00:00:00+00:00,1648.300048828125,944.5999755859375,932.9500122070312
2022-12-14 00:00:00+00:00,1662.25,942.4000244140625,921.75
2022-12-15 00:00:00+00:00,1631.800048828125,938.1500244140625,908.7999877929688
2022-12-16 00:00:00+00:00,1639.6500244140625,935.0999755859375,902.0
2022-12-19 00:00:00+00:00,1644.75,946.2000122070312,906.4500122070312
2022-12-20 00:00:00+00:00,1633.4000244140625,949.75,909.7000122070312
2022-12-21 00:00:00+00:00,1617.5999755859375,932.2999877929688,892.25
2022-12-22 00:00:00+00:00,1612.050048828125,919.5499877929688,890.6500244140625
2022-12-23 00:00:00+00:00,1597.6500244140625,906.5999755859375,878.9000244140625
2022-12-26 00:00:00+00:00,1629.449951171875,928.7000122070312,893.2000122070312
2022-12-27 00:00:00+00:00,1631.0999755859375,932.2000122070312,900.6500244140625
2022-12-28 00:00:00+00:00,1629.800048828125,924.7000122070312,898.9500122070312
2022-12-29 00:00:00+00:00,1641.300048828125,934.5499877929688,908.0499877929688
2022-12-30 00:00:00+00:00,1628.1500244140625,933.75,890.8499755859375
2023-01-02 00:00:00+00:00,1628.699951171875,941.5999755859375,902.4500122070312
2023-01-03 00:00:00+00:00,1639.3499755859375,962.2999877929688,901.3499755859375
2023-01-04 00:00:00+00:00,1610.050048828125,957.4500122070312,899.0999755859375
2023-01-05 00:00:00+00:00,1599.699951171875,949.5499877929688,879.1500244140625
2023-01-06 00:00:00+00:00,1594.4000244140625,939.9000244140625,870.0999755859375
2023-01-09 00:00:00+00:00,1597.5,958.75,873.3499755859375
2023-01-10 00:00:00+00:00,1568.300048828125,952.1500244140625,861.3499755859375
2023-01-11 00:00:00+00:00,1590.9000244140625,949.75,866.2999877929688
2023-01-12 00:00:00+00:00,1599.4000244140625,935.5499877929688,860.6500244140625
2023-01-13 00:00:00+00:00,1600.6500244140625,934.1500244140625,873.4500122070312
2023-01-16 00:00:00+00:00,1585.300048828125,913.1500244140625,865.25
2023-01-17 00:00:00+00:00,1608.9000244140625,917.7000122070312,865.1500244140625
2023-01-18 00:00:00+00:00,1637.300048828125,924.0,869.5
2023-01-19 00:00:00+00:00,1644.0999755859375,928.7000122070312,866.1500244140625
2023-01-20 00:00:00+00:00,1660.949951171875,930.5499877929688,870.3499755859375
2023-01-23 00:00:00+00:00,1673.0999755859375,932.7000122070312,871.7000122070312
2023-01-24 00:00:00+00:00,1695.5,910.2000122070312,870.75
2023-01-25 00:00:00+00:00,1648.6500244140625,892.3499755859375,855.2999877929688
2023-01-27 00:00:00+00:00,1615.800048828125,873.75,817.2000122070312
2023-01-30 00:00:00+00:00,1614.1500244140625,871.8499755859375,823.5
2023-01-31 00:00:00+00:00,1603.5,871.5999755859375,831.9000244140625
2023-02-01 00:00:00+00:00,1627.550048828125,857.25,847.9500122070312
2023-02-02 00:00:00+00:00,1603.3499755859375,868.4500122070312,857.9000244140625
2023-02-03 00:00:00+00:00,1658.800048828125,882.5999755859375,863.7999877929688
2023-02-06 00:00:00+00:00,1651.75,882.6500244140625,853.7000122070312
2023-02-07 00:00:00+00:00,1654.199951171875,879.0999755859375,852.75
2023-02-08 00:00:00+00:00,1654.0,871.75,859.0999755859375
2023-02-09 00:00:00+00:00,1650.550048828125,867.7000122070312,860.7999877929688
2023-02-10 00:00:00+00:00,1657.0999755859375,867.25,853.8499755859375
2023-02-13 00:00:00+00:00,1658.3499755859375,859.0999755859375,850.6500244140625
2023-02-14 00:00:00+00:00,1673.699951171875,870.75,865.2999877929688
2023-02-15 00:00:00+00:00,1670.300048828125,868.2999877929688,870.7999877929688
