Date,HDFCBANK.NS,AXISBANK.NS,ICICIBANK.NS
2023-02-16 00:00:00+00:00,1664.25,864.75,869.4500122070312
2023-02-17 00:00:00+00:00,1655.9000244140625,854.9000244140625,862.6500244140625
2023-02-20 00:00:00+00:00,1640.3499755859375,846.75,852.0999755859375
2023-02-21 00:00:00+00:00,1646.5,844.0499877929688,854.2000122070312
2023-02-22 00:00:00+00:00,1614.199951171875,833.3499755859375,839.25
2023-02-23 00:00:00+00:00,1603.25,844.3499755859375,839.75
2023-02-24 00:00:00+00:00,1588.949951171875,851.4000244140625,839.7000122070312
2023-02-27 00:00:00+00:00,1592.9000244140625,854.3499755859375,856.4000244140625
2023-02-28 00:00:00+00:00,1599.5999755859375,844.0999755859375,854.8499755859375
2023-03-01 00:00:00+00:00,1598.050048828125,865.1500244140625,856.2999877929688
2023-03-02 00:00:00+00:00,1584.449951171875,845.4500122070312,854.0
2023-03-03 00:00:00+00:00,1615.9000244140625,852.6500244140625,868.5499877929688
2023-03-06 00:00:00+00:00,1627.300048828125,859.5,867.75
2023-03-08 00:00:00+00:00,1630.550048828125,860.9500122070312,872.0999755859375
2023-03-09 00:00:00+00:00,1630.699951171875,867.7999877929688,855.9500122070312
2023-03-10 00:00:00+00:00,1588.6500244140625,851.9000244140625,842.6500244140625
2023-03-13 00:00:00+00:00,1568.550048828125,832.3499755859375,828.4000244140625
2023-03-14 00:00:00+00:00,1564.3499755859375,832.8499755859375,830.3499755859375
2023-03-15 00:00:00+00:00,1541.9000244140625,824.0499877929688,825.9000244140625
2023-03-16 00:00:00+00:00,1551.9000244140625,830.5499877929688,823.9000244140625
2023-03-17 00:00:00+00:00,1572.6500244140625,837.4000244140625,836.25
2023-03-20 00:00:00+00:00,1561.75,837.5499877929688,836.4500122070312
2023-03-21 00:00:00+00:00,1579.449951171875,855.5999755859375,852.4000244140625
2023-03-22 00:00:00+00:00,1575.800048828125,849.6500244140625,860.2000122070312
2023-03-23 00:00:00+00:00,1563.1500244140625,848.7999877929688,855.4500122070312
2023-03-24 00:00:00+00:00,1560.6500244140625,839.9000244140625,852.4000244140625
2023-03-27 00:00:00+00:00,1567.449951171875,833.3499755859375,848.7000122070312
2023-03-28 00:00:00+00:00,1580.199951171875,832.4500122070312,854.75
2023-03-29 00:00:00+00:00,1587.800048828125,842.5999755859375,851.0
2023-03-31 00:00:00+00:00,1609.550048828125,858.5,877.25
2023-04-03 00:00:00+00:00,1610.550048828125,864.5999755859375,883.7999877929688
2023-04-05 00:00:00+00:00,1653.75,860.5,884.5999755859375
2023-04-06 00:00:00+00:00,1666.3499755859375,851.9500122070312,875.0
2023-04-10 00:00:00+00:00,1658.449951171875,847.3499755859375,868.4500122070312
2023-04-11 00:00:00+00:00,1663.300048828125,853.2999877929688,881.9000244140625
2023-04-12 00:00:00+00:00,1684.9000244140625,851.0499877929688,890.1500244140625
2023-04-13 00:00:00+00:00,1692.449951171875,864.3499755859375,899.0
2023-04-17 00:00:00+00:00,1666.6500244140625,864.5499877929688,901.2999877929688
2023-04-18 00:00:00+00:00,1659.5999755859375,863.3499755859375,896.8499755859375
2023-04-19 00:00:00+00:00,1665.699951171875,873.4000244140625,891.9000244140625
2023-04-20 00:00:00+00:00,1671.9000244140625,868.75,894.4000244140625
2023-04-21 00:00:00+00:00,1674.5999755859375,864.2000122070312,885.6500244140625
2023-04-24 00:00:00+00:00,1688.1500244140625,882.2999877929688,904.75
2023-04-25 00:00:00+00:00,1664.1500244140625,878.3499755859375,913.4500122070312
2023-04-26 00:00:00+00:00,1671.800048828125,887.6500244140625,914.9500122070312
2023-04-27 00:00:00+00:00,1681.0,881.4000244140625,918.3499755859375
2023-04-28 00:00:00+00:00,1687.5999755859375,860.0,917.6500244140625
2023-05-02 00:00:00+00:00,1687.25,870.6500244140625,922.0999755859375
2023-05-03 00:00:00+00:00,1693.1500244140625,859.8499755859375,922.8499755859375
2023-05-04 00:00:00+00:00,1727.800048828125,865.9500122070312,921.7000122070312
2023-05-05 00:00:00+00:00,1625.6500244140625,865.2999877929688,926.9500122070312
2023-05-08 00:00:00+00:00,1644.449951171875,878.4500122070312,937.9000244140625
2023-05-09 00:00:00+00:00,1644.5,888.25,934.4000244140625
2023-05-10 00:00:00+00:00,1652.0999755859375,889.9000244140625,936.0499877929688
2023-05-11 00:00:00+00:00,1653.199951171875,895.9500122070312,939.2000122070312
2023-05-12 00:00:00+00:00,1667.800048828125,910.6500244140625,943.9000244140625
2023-05-15 00:00:00+00:00,1675.800048828125,915.7999877929688,945.75
2023-05-16 00:00:00+00:00,1647.300048828125,917.7999877929688,946.3499755859375
2023-05-17 00:00:00+00:00,1638.449951171875,914.7999877929688,939.3499755859375
2023-05-18 00:00:00+00:00,1645.0,914.7000122070312,946.5
2023-05-19 00:00:00+00:00,1646.9000244140625,924.0499877929688,954.2999877929688
2023-05-22 00:00:00+00:00,1641.050048828125,917.5499877929688,950.3499755859375
2023-05-23 00:00:00+00:00,1637.199951171875,916.1500244140625,953.4000244140625
2023-05-24 00:00:00+00:00,1615.800048828125,917.7000122070312,940.6500244140625
2023-05-25 00:00:00+00:00,1609.5999755859375,921.0499877929688,939.8499755859375
2023-05-26 00:00:00+00:00,1615.800048828125,926.9500122070312,950.7000122070312
2023-05-29 00:00:00+00:00,1635.5,929.7999877929688,948.1500244140625
2023-05-30 00:00:00+00:00,1636.75,937.4500122070312,949.9500122070312
2023-05-31 00:00:00+00:00,1610.8499755859375,914.8499755859375,949.1500244140625
2023-06-01 00:00:00+00:00,1604.0,919.7000122070312,936.0999755859375
2023-06-02 00:00:00+00:00,1606.5,926.0999755859375,938.1500244140625
2023-06-05 00:00:00+00:00,1604.4000244140625,950.8499755859375,946.75
2023-06-06 00:00:00+00:00,1599.4000244140625,968.2000122070312,942.0999755859375
2023-06-07 00:00:00+00:00,1607.699951171875,976.75,940.2000122070312
2023-06-08 00:00:00+00:00,1608.699951171875,962.0999755859375,937.9000244140625
2023-06-09 00:00:00+00:00,1610.5999755859375,974.75,938.0499877929688
2023-06-12 00:00:00+00:00,1600.800048828125,974.2000122070312,935.9500122070312
2023-06-13 00:00:00+00:00,1603.5,985.8499755859375,943.5499877929688
2023-06-14 00:00:00+00:00,1601.75,977.7000122070312,939.7999877929688
2023-06-15 00:00:00+00:00,1582.050048828125,977.1500244140625,926.5999755859375
2023-06-16 00:00:00+00:00,1602.75,981.5499877929688,934.2000122070312
2023-06-19 00:00:00+00:00,1604.1500244140625,965.6500244140625,923.1500244140625
2023-06-20 00:00:00+00:00,1607.5,974.8499755859375,925.5499877929688
2023-06-21 00:00:00+00:00,1635.5999755859375,966.0,924.7000122070312
2023-06-22 00:00:00+00:00,1643.5999755859375,966.5999755859375,925.75
2023-06-23 00:00:00+00:00,1643.5,958.4000244140625,923.5
2023-06-26 00:00:00+00:00,1635.550048828125,960.5499877929688,927.4500122070312
2023-06-27 00:00:00+00:00,1658.5999755859375,973.25,936.0999755859375
2023-06-28 00:00:00+00:00,1676.1500244140625,978.2000122070312,937.4500122070312
2023-06-30 00:00:00+00:00,1701.4000244140625,987.4500122070312,934.5999755859375
2023-07-03 00:00:00+00:00,1719.800048828125,982.0999755859375,942.5499877929688
2023-07-04 00:00:00+00:00,1728.199951171875,970.7000122070312,944.7000122070312
2023-07-05 00:00:00+00:00,1673.300048828125,966.5,958.0
2023-07-06 00:00:00+00:00,1675.0,980.9500122070312,959.4000244140625
2023-07-07 00:00:00+00:00,1660.4000244140625,976.7000122070312,946.4000244140625
2023-07-10 00:00:00+00:00,1656.449951171875,964.0499877929688,948.4000244140625
2023-07-11 00:00:00+00:00,1648.4000244140625,953.2000122070312,944.9500122070312
2023-07-12 00:00:00+00:00,1632.949951171875,950.0,944.4000244140625
2023-07-13 00:00:00+00:00,1641.0999755859375,960.1500244140625,955.7000122070312
2023-07-14 00:00:00+00:00,1644.5,957.0499877929688,960.0499877929688
2023-07-17 00:00:00+00:00,1678.9000244140625,964.8499755859375,968.7000122070312
2023-07-18 00:00:00+00:00,1677.5,963.6500244140625,975.4500122070312
2023-07-19 00:00:00+00:00,1685.0999755859375,964.2999877929688,973.4500122070312
2023-07-20 00:00:00+00:00,1688.75,977.9000244140625,995.5999755859375
2023-07-21 00:00:00+00:00,1675.75,971.2999877929688,997.0
2023-07-24 00:00:00+00:00,1678.4000244140625,971.5,992.0
2023-07-25 00:00:00+00:00,1696.5999755859375,962.5,994.7000122070312
2023-07-26 00:00:00+00:00,1690.699951171875,976.7999877929688,996.4500122070312
2023-07-27 00:00:00+00:00,1673.1500244140625,959.9000244140625,990.25
2023-07-28 00:00:00+00:00,1643.5,949.9500122070312,996.2000122070312
2023-07-31 00:00:00+00:00,1651.199951171875,953.9000244140625,998.2999877929688
2023-08-01 00:00:00+00:00,1662.25,959.9000244140625,994.5499877929688
2023-08-02 00:00:00+00:00,1640.5,945.25,986.9500122070312
2023-08-03 00:00:00+00:00,1628.6500244140625,935.5499877929688,965.0
2023-08-04 00:00:00+00:00,1652.199951171875,952.25,970.5
2023-08-07 00:00:00+00:00,1651.25,947.4000244140625,975.6500244140625
2023-08-08 00:00:00+00:00,1649.9000244140625,952.9000244140625,979.9000244140625
2023-08-09 00:00:00+00:00,1650.5,950.0,972.7000122070312
2023-08-10 00:00:00+00:00,1635.8499755859375,939.75,964.0999755859375
2023-08-11 00:00:00+00:00,1618.800048828125,937.2000122070312,952.8499755859375
2023-08-14 00:00:00+00:00,1610.9000244140625,939.9500122070312,959.5499877929688
2023-08-16 00:00:00+00:00,1606.199951171875,933.0499877929688,956.5
2023-08-17 00:00:00+00:00,1597.300048828125,936.5499877929688,951.6500244140625
2023-08-18 00:00:00+00:00,1590.75,943.0499877929688,950.6500244140625
2023-08-21 00:00:00+00:00,1589.5,952.5999755859375,955.2000122070312
2023-08-22 00:00:00+00:00,1582.699951171875,957.0499877929688,952.0
2023-08-23 00:00:00+00:00,1586.5999755859375,979.25,966.8499755859375
2023-08-24 00:00:00+00:00,1579.300048828125,981.3499755859375,968.9500122070312
2023-08-25 00:00:00+00:00,1561.5,983.0999755859375,970.4000244140625
2023-08-28 00:00:00+00:00,1577.75,990.2000122070312,970.5499877929688
2023-08-29 00:00:00+00:00,1590.300048828125,980.7000122070312,967.75
2023-08-30 00:00:00+00:00,1578.699951171875,983.3499755859375,958.9000244140625
2023-08-31 00:00:00+00:00,1571.449951171875,973.5,958.75
2023-09-01 00:00:00+00:00,1574.699951171875,991.1500244140625,968.7000122070312
2023-09-04 00:00:00+00:00,1584.550048828125,982.25,967.3499755859375
2023-09-05 00:00:00+00:00,1574.9000244140625,981.4500122070312,968.4000244140625
2023-09-06 00:00:00+00:00,1595.5,965.0499877929688,957.5
2023-09-07 00:00:00+00:00,1610.8499755859375,978.2000122070312,965.6500244140625
2023-09-08 00:00:00+00:00,1623.4000244140625,980.2999877929688,970.5499877929688
2023-09-11 00:00:00+00:00,1631.800048828125,1000.4000244140625,978.25
2023-09-12 00:00:00+00:00,1636.9000244140625,1000.9000244140625,990.5
2023-09-13 00:00:00+00:00,1643.9000244140625,1014.4500122070312,989.7999877929688
2023-09-14 00:00:00+00:00,1642.9000244140625,1020.9000244140625,987.7000122070312
2023-09-15 00:00:00+00:00,1661.75,1027.1500244140625,992.4500122070312
2023-09-18 00:00:00+00:00,1629.050048828125,1024.75,990.2000122070312
2023-09-20 00:00:00+00:00,1563.699951171875,1027.300048828125,987.1500244140625
2023-09-21 00:00:00+00:00,1553.3499755859375,1014.4500122070312,959.2999877929688
2023-09-22 00:00:00+00:00,1529.6500244140625,1018.25,950.2999877929688
2023-09-25 00:00:00+00:00,1531.0,1018.9500122070312,956.3499755859375
2023-09-26 00:00:00+00:00,1537.6500244140625,1014.1500244140625,948.7000122070312
2023-09-27 00:00:00+00:00,1526.8499755859375,1025.199951171875,943.0999755859375
2023-09-28 00:00:00+00:00,1523.699951171875,1030.9000244140625,942.5999755859375
2023-09-29 00:00:00+00:00,1526.300048828125,1036.699951171875,951.9000244140625
2023-10-03 00:00:00+00:00,1508.050048828125,1041.050048828125,940.2999877929688
2023-10-04 00:00:00+00:00,1529.550048828125,995.5499877929688,930.0499877929688
2023-10-05 00:00:00+00:00,1535.75,1003.25,940.8499755859375
2023-10-06 00:00:00+00:00,1534.050048828125,1000.9500122070312,945.2000122070312
2023-10-09 00:00:00+00:00,1516.25,996.25,938.5999755859375
2023-10-10 00:00:00+00:00,1524.8499755859375,1012.25,951.2000122070312
2023-10-11 00:00:00+00:00,1539.5999755859375,1019.0999755859375,953.0999755859375
2023-10-12 00:00:00+00:00,1549.8499755859375,1018.4500122070312,954.25
2023-10-13 00:00:00+00:00,1535.75,994.0499877929688,951.2999877929688
2023-10-16 00:00:00+00:00,1529.5999755859375,1004.7999877929688,951.4000244140625
2023-10-17 00:00:00+00:00,1541.199951171875,1008.0499877929688,953.9000244140625
2023-10-18 00:00:00+00:00,1519.75,992.8499755859375,943.75
2023-10-19 00:00:00+00:00,1514.949951171875,991.4000244140625,935.75
2023-10-20 00:00:00+00:00,1522.800048828125,980.3499755859375,932.75
2023-10-23 00:00:00+00:00,1506.050048828125,964.2999877929688,929.9500122070312
2023-10-25 00:00:00+00:00,1496.5,955.4500122070312,916.0999755859375
2023-10-26 00:00:00+00:00,1463.4000244140625,972.0499877929688,908.6500244140625
2023-10-27 00:00:00+00:00,1469.1500244140625,1002.75,912.75
2023-10-30 00:00:00+00:00,1485.0999755859375,989.2000122070312,924.9000244140625
2023-10-31 00:00:00+00:00,1476.5,981.8499755859375,915.3499755859375
2023-11-01 00:00:00+00:00,1474.5,971.7999877929688,914.0499877929688
2023-11-02 00:00:00+00:00,1476.75,982.9500122070312,919.9500122070312
2023-11-03 00:00:00+00:00,1483.75,988.8499755859375,933.7999877929688
2023-11-06 00:00:00+00:00,1494.5,1009.4000244140625,945.4500122070312
2023-11-07 00:00:00+00:00,1487.25,1020.9000244140625,948.0999755859375
2023-11-08 00:00:00+00:00,1491.550048828125,1021.7000122070312,935.75
2023-11-09 00:00:00+00:00,1485.6500244140625,1021.9000244140625,937.3499755859375
2023-11-10 00:00:00+00:00,1491.5,1029.199951171875,938.5999755859375
2023-11-13 00:00:00+00:00,1488.800048828125,1025.3499755859375,934.4500122070312
2023-11-15 00:00:00+00:00,1504.4000244140625,1041.3499755859375,941.0999755859375
2023-11-16 00:00:00+00:00,1508.3499755859375,1026.3499755859375,936.0
2023-11-17 00:00:00+00:00,1505.0999755859375,994.3499755859375,921.8499755859375
2023-11-20 00:00:00+00:00,1505.199951171875,988.7000122070312,921.4500122070312
2023-11-21 00:00:00+00:00,1517.949951171875,991.7999877929688,926.0999755859375
2023-11-22 00:00:00+00:00,1512.550048828125,998.0999755859375,922.75
2023-11-23 00:00:00+00:00,1521.300048828125,999.0499877929688,923.0
2023-11-24 00:00:00+00:00,1532.0999755859375,1008.5,929.4000244140625
2023-11-28 00:00:00+00:00,1528.6500244140625,1021.1500244140625,925.5
2023-11-29 00:00:00+00:00,1559.1500244140625,1060.1500244140625,939.5999755859375
2023-11-30 00:00:00+00:00,1558.800048828125,1074.25,934.9500122070312
2023-12-01 00:00:00+00:00,1555.4000244140625,1104.6500244140625,946.7000122070312
2023-12-04 00:00:00+00:00,1609.4000244140625,1125.5999755859375,991.2000122070312
2023-12-05 00:00:00+00:00,1623.699951171875,1132.449951171875,1013.4500122070312
2023-12-06 00:00:00+00:00,1627.800048828125,1120.5,1003.25
2023-12-07 00:00:00+00:00,1630.449951171875,1117.8499755859375,999.0
2023-12-08 00:00:00+00:00,1653.199951171875,1131.199951171875,1010.8499755859375
2023-12-11 00:00:00+00:00,1651.0,1116.5,1017.0999755859375
2023-12-12 00:00:00+00:00,1634.5999755859375,1131.0,1015.7000122070312
2023-12-13 00:00:00+00:00,1630.9000244140625,1114.8499755859375,1013.9000244140625
2023-12-14 00:00:00+00:00,1650.1500244140625,1120.449951171875,1033.6500244140625
2023-12-15 00:00:00+00:00,1656.550048828125,1120.3499755859375,1037.4000244140625
2023-12-18 00:00:00+00:00,1655.699951171875,1111.3499755859375,1021.4500122070312
2023-12-19 00:00:00+00:00,1652.9000244140625,1120.25,1015.4500122070312
2023-12-20 00:00:00+00:00,1657.0,1110.25,1006.6500244140625
2023-12-21 00:00:00+00:00,1686.699951171875,1095.4000244140625,1004.4000244140625
2023-12-22 00:00:00+00:00,1670.8499755859375,1088.300048828125,994.2999877929688
2023-12-26 00:00:00+00:00,1682.449951171875,1094.25,995.0999755859375
2023-12-27 00:00:00+00:00,1703.300048828125,1106.3499755859375,1002.25
2023-12-28 00:00:00+00:00,1705.25,1107.8499755859375,1005.9000244140625
2023-12-29 00:00:00+00:00,1709.25,1102.300048828125,996.5999755859375
2024-01-01 00:00:00+00:00,1698.0999755859375,1097.699951171875,999.4000244140625
2024-01-02 00:00:00+00:00,1699.0999755859375,1093.25,982.25
2024-01-03 00:00:00+00:00,1672.9000244140625,1098.5999755859375,984.0499877929688
2024-01-04 00:00:00+00:00,1690.8499755859375,1123.4000244140625,987.1500244140625
2024-01-05 00:00:00+00:00,1682.199951171875,1136.949951171875,993.7000122070312
2024-01-08 00:00:00+00:00,1663.449951171875,1122.0,982.0
2024-01-09 00:00:00+00:00,1650.5,1116.550048828125,979.75
2024-01-10 00:00:00+00:00,1655.949951171875,1107.0,993.0499877929688
2024-01-11 00:00:00+00:00,1649.0,1125.75,991.1500244140625
2024-01-12 00:00:00+00:00,1641.199951171875,1120.3499755859375,1003.5
2024-01-15 00:00:00+00:00,1672.800048828125,1119.5,1009.8499755859375
2024-01-16 00:00:00+00:00,1679.1500244140625,1119.0999755859375,1009.0499877929688
2024-01-17 00:00:00+00:00,1537.5,1082.300048828125,981.75
2024-01-18 00:00:00+00:00,1486.1500244140625,1097.5,986.3499755859375
2024-01-19 00:00:00+00:00,1470.6500244140625,1116.550048828125,999.2000122070312
2024-01-23 00:00:00+00:00,1427.3499755859375,1089.25,1029.050048828125
2024-01-24 00:00:00+00:00,1455.9000244140625,1059.1500244140625,999.2000122070312
2024-01-25 00:00:00+00:00,1434.9000244140625,1042.25,1009.9500122070312
2024-01-29 00:00:00+00:00,1454.6500244140625,1061.25,1016.4000244140625
2024-01-30 00:00:00+00:00,1444.300048828125,1054.0999755859375,1016.9000244140625
2024-01-31 00:00:00+00:00,1462.550048828125,1067.75,1028.1500244140625
2024-02-01 00:00:00+00:00,1466.3499755859375,1084.25,1025.1500244140625
2024-02-02 00:00:00+00:00,1446.1500244140625,1067.050048828125,1024.0
2024-02-05 00:00:00+00:00,1444.8499755859375,1061.5,1023.5
2024-02-06 00:00:00+00:00,1444.0999755859375,1050.050048828125,1026.4000244140625
2024-02-07 00:00:00+00:00,1429.949951171875,1069.0999755859375,1022.1500244140625
2024-02-08 00:00:00+00:00,1403.050048828125,1035.9000244140625,989.2999877929688
2024-02-09 00:00:00+00:00,1403.5999755859375,1051.4000244140625,1010.7000122070312
2024-02-12 00:00:00+00:00,1390.0,1046.699951171875,996.0999755859375
2024-02-13 00:00:00+00:00,1394.449951171875,1070.75,1019.7999877929688
2024-02-14 00:00:00+00:00,1384.050048828125,1096.8499755859375,1022.7000122070312
2024-02-15 00:00:00+00:00,1414.050048828125,1072.199951171875,1016.6500244140625
2024-02-16 00:00:00+00:00,1419.9000244140625,1068.75,1023.25
2024-02-19 00:00:00+00:00,1417.0999755859375,1062.949951171875,1043.75
2024-02-20 00:00:00+00:00,1454.300048828125,1088.5999755859375,1048.75
